+ echo 'Beginning trial 02 of 10'
Beginning trial 02 of 10
+ echo ':::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 '\''unknown'\'' DGXH100_1x8x48x1_pack'
:::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 'unknown' DGXH100_1x8x48x1_pack
+ '[' 1 -eq 1 ']'
+ srun --ntasks=1 bash -c 'echo -n '\''Clearing cache on '\'' && hostname && sync && sudo /sbin/sysctl vm.drop_caches=3'
Clearing cache on c2
7: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
7:   warnings.warn(
2: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
2:   warnings.warn(
3: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
3:   warnings.warn(
5: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
5:   warnings.warn(
0: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
0:   warnings.warn(
0: :::MLLOG {"namespace": "", "time_ms": 1728422339485, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1621}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422339485, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1621}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422339511, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1639, "epoch_num": 0}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422339511, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1641, "first_epoch_num": 1, "epoch_count": 1}}
0: parsed args:
0: Namespace(input_dir='/workspace/data_phase2', packed_samples=True, order_samples=False, max_pack_factor=3, average_packing_rate=2, synthetic_input=False, bert_model='bert-large-uncased', cuda_graph_mode='segmented', max_iterations_per_graph=4, output_dir='/results', eval_dir='/workspace/evaldata', eval_iter_start_samples=150000, eval_iter_samples=150000, num_eval_examples=10000, cache_eval_data=True, load_eval_synchronously=False, init_checkpoint='/workspace/phase1/model.ckpt-28252.pt', init_tf_checkpoint=None, max_seq_length=512, max_predictions_per_seq=76, train_batch_size=48, eval_batch_size=16, learning_rate=0.00096, weight_decay_rate=0.1, opt_lamb_beta_1=0.60466, opt_lamb_beta_2=0.85437, max_steps=3680.0, sustained_training_time=0, max_samples_termination=4500000.0, warmup_proportion=0.0, warmup_steps=0.0, start_warmup_step=0.0, local_rank=0, seed=23445, gradient_accumulation_steps=1, fp16=True, loss_scale=0.0, log_freq=0.0, checkpoint_activations=False, resume_from_checkpoint=False, keep_n_most_recent_c
0: heckpoints=20, num_samples_per_checkpoint=500000, min_samples_to_start_checkpoints=3000000, skip_checkpoint=True, phase2=True, allreduce_post_accumulation=False, allreduce_post_accumulation_fp16=False, do_train=True, exchange_padding=False, unpad=False, unpad_fmha=False, pad_fmha=True, pad=False, enable_fuse_dropout=False, disable_fuse_mask=False, disable_fuse_scale=False, disable_fuse_qkv=False, disable_apex_softmax=False, enable_stream=False, fused_gemm_gelu=True, fused_mha=False, fused_gelu_bias=False, fused_dropout_add=True, fused_bias_mha=True, fused_bias_fc=True, fused_bias_fc_loss_head=False, dense_seq_output=True, use_env=False, bert_config_path='/workspace/phase1/bert_config.json', target_mlm_accuracy=0.72, train_mlm_accuracy_window_size=0, num_epochs_to_generate_seeds_for=2, use_cuda_graph=True, use_ddp=False, ddp_type='apex', use_gradient_as_bucket_view=False, bypass_amp=False, distributed_lamb=True, dwu_group_size=0, dwu_num_blocks=1, dwu_num_chunks=1, dwu_num_rs_pg=1, dwu_num_ar_pg=1, dwu_num_ag_
0: pg=1, dwu_overlap_reductions=False, dwu_e5m2_allgather=False, use_transformer_engine2=True, n_gpu=8, device=device(type='cuda', index=0), resume_step=0)
0: epoch: 1
0: :::MLLOG {"namespace": "", "time_ms": 1728422339512, "event_type": "POINT_IN_TIME", "key": "data_file", "value": "/workspace/data_phase2/part_00624", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1676}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422357458, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8353.747283574048}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 149922}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422357459, "event_type": "INTERVAL_START", "key": "eval_start", "value": 149922, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 149922}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422359859, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 149922, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 149922}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422359859, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.37964436411857605, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 149922}}
0: {'global_steps': 196, 'eval_loss': 4.056906700134277, 'eval_mlm_accuracy': 0.37964436411857605}
3: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
3:   warnings.warn(
6: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
6:   warnings.warn(
2: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
2:   warnings.warn(
1: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
1:   warnings.warn(
7: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
7:   warnings.warn(
4: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
4:   warnings.warn(
0: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
0:   warnings.warn(
5: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
5:   warnings.warn(
0: :::MLLOG {"namespace": "", "time_ms": 1728422377333, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7521.240388732304}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 299406}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422377334, "event_type": "INTERVAL_START", "key": "eval_start", "value": 299406, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 299406}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422378656, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 299406, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 299406}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422378656, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.4069751501083374, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 299406}}
0: {'global_steps': 391, 'eval_loss': 3.7895820140838623, 'eval_mlm_accuracy': 0.4069751501083374}
0: :::MLLOG {"namespace": "", "time_ms": 1728422395724, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8125.088227380028}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 448834}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422395725, "event_type": "INTERVAL_START", "key": "eval_start", "value": 448834, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 448834}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422397043, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 448834, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 448834}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422397043, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.4915945827960968, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 448834}}
0: {'global_steps': 586, 'eval_loss': 3.060239791870117, 'eval_mlm_accuracy': 0.4915945827960968}
0: :::MLLOG {"namespace": "", "time_ms": 1728422414559, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8000.421506446193}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 599519}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422414560, "event_type": "INTERVAL_START", "key": "eval_start", "value": 599519, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 599519}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422415873, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 599519, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 599519}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422415873, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6396277546882629, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 599519}}
0: {'global_steps': 782, 'eval_loss': 1.8586456775665283, 'eval_mlm_accuracy': 0.6396277546882629}
0: :::MLLOG {"namespace": "", "time_ms": 1728422432936, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8162.631398225687}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 749527}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422432937, "event_type": "INTERVAL_START", "key": "eval_start", "value": 749527, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 749527}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422434252, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 749527, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 749527}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422434253, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6995084285736084, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 749527}}
0: {'global_steps': 977, 'eval_loss': 1.43175208568573, 'eval_mlm_accuracy': 0.6995084285736084}
0: :::MLLOG {"namespace": "", "time_ms": 1728422451713, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7964.671892784137}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 899079}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422451714, "event_type": "INTERVAL_START", "key": "eval_start", "value": 899079, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 899079}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422453031, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 899079, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 899079}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422453031, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7075157165527344, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 899079}}
0: {'global_steps': 1172, 'eval_loss': 1.3828521966934204, 'eval_mlm_accuracy': 0.7075157165527344}
0: :::MLLOG {"namespace": "", "time_ms": 1728422470911, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7825.195779101388}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1049307}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422470912, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1049307, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1049307}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422472225, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1049307, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1049307}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422472225, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7106168270111084, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1049307}}
0: {'global_steps': 1368, 'eval_loss': 1.3612300157546997, 'eval_mlm_accuracy': 0.7106168270111084}
0: :::MLLOG {"namespace": "", "time_ms": 1728422490444, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7667.697782670639}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1199078}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422490445, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1199078, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1199078}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422491767, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1199078, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1199078}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422491767, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7127465009689331, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1199078}}
0: {'global_steps': 1563, 'eval_loss': 1.3474758863449097, 'eval_mlm_accuracy': 0.7127465009689331}
0: :::MLLOG {"namespace": "", "time_ms": 1728422508836, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8144.284151303148}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1348871}}
