+ echo 'Beginning trial 06 of 10'
Beginning trial 06 of 10
+ echo ':::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 '\''unknown'\'' DGXH100_1x8x48x1_pack'
:::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 'unknown' DGXH100_1x8x48x1_pack
+ '[' 1 -eq 1 ']'
+ srun --ntasks=1 bash -c 'echo -n '\''Clearing cache on '\'' && hostname && sync && sudo /sbin/sysctl vm.drop_caches=3'
Clearing cache on c2
2: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
2:   warnings.warn(
5: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
5:   warnings.warn(
4: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
4:   warnings.warn(
0: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
0:   warnings.warn(
6: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
6:   warnings.warn(
7: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
7:   warnings.warn(
3: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
3:   warnings.warn(
0: :::MLLOG {"namespace": "", "time_ms": 1728423748656, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7531.506863883655}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 301172}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423748656, "event_type": "INTERVAL_START", "key": "eval_start", "value": 301172, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 301172}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423749995, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 301172, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 301172}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423749995, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.4087965786457062, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 301172}}
0: {'global_steps': 391, 'eval_loss': 3.770338773727417, 'eval_mlm_accuracy': 0.4087965786457062}
0: :::MLLOG {"namespace": "", "time_ms": 1728423767123, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8093.477823393071}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 450639}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423767124, "event_type": "INTERVAL_START", "key": "eval_start", "value": 450639, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 450639}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423768465, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 450639, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 450639}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423768466, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.502464771270752, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 450639}}
0: {'global_steps': 586, 'eval_loss': 2.9636175632476807, 'eval_mlm_accuracy': 0.502464771270752}
0: :::MLLOG {"namespace": "", "time_ms": 1728423786056, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7958.305537979968}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 601311}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423786057, "event_type": "INTERVAL_START", "key": "eval_start", "value": 601311, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 601311}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423787399, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 601311, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 601311}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423787400, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.651915431022644, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 601311}}
0: {'global_steps': 782, 'eval_loss': 1.7733886241912842, 'eval_mlm_accuracy': 0.651915431022644}
0: :::MLLOG {"namespace": "", "time_ms": 1728423804480, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8116.361247741083}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 750846}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423804480, "event_type": "INTERVAL_START", "key": "eval_start", "value": 750846, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 750846}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423805824, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 750846, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 750846}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423805825, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7006620168685913, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 750846}}
0: {'global_steps': 977, 'eval_loss': 1.4232193231582642, 'eval_mlm_accuracy': 0.7006620168685913}
0: :::MLLOG {"namespace": "", "time_ms": 1728423823265, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7952.644405279202}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 900235}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423823265, "event_type": "INTERVAL_START", "key": "eval_start", "value": 900235, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 900235}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423824606, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 900235, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 900235}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423824606, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7077492475509644, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 900235}}
0: {'global_steps': 1172, 'eval_loss': 1.3807804584503174, 'eval_mlm_accuracy': 0.7077492475509644}
0: :::MLLOG {"namespace": "", "time_ms": 1728423842178, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7949.805650253613}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1050596}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423842179, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1050596, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1050596}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423843507, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1050596, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1050596}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423843507, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7106098532676697, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1050596}}
0: {'global_steps': 1368, 'eval_loss': 1.3629767894744873, 'eval_mlm_accuracy': 0.7106098532676697}
0: :::MLLOG {"namespace": "", "time_ms": 1728423861829, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7620.572812985807}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1200343}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423861829, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1200343, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1200343}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423863168, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1200343, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1200343}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423863169, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7127558588981628, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1200343}}
0: {'global_steps': 1563, 'eval_loss': 1.3518297672271729, 'eval_mlm_accuracy': 0.7127558588981628}
0: :::MLLOG {"namespace": "", "time_ms": 1728423880258, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8085.666413582112}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1349354}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423880258, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1349354, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1349354}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423881599, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1349354, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1349354}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423881599, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7142667174339294, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1349354}}
0: {'global_steps': 1758, 'eval_loss': 1.344164252281189, 'eval_mlm_accuracy': 0.7142667174339294}
0: :::MLLOG {"namespace": "", "time_ms": 1728423899148, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7973.009022167152}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1499969}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423899149, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1499969, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1499969}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423900489, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1499969, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1499969}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423900489, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7153735756874084, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1499969}}
0: {'global_steps': 1954, 'eval_loss': 1.3369659185409546, 'eval_mlm_accuracy': 0.7153735756874084}
0: :::MLLOG {"namespace": "", "time_ms": 1728423917571, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8117.769956366147}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1649520}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423917571, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649520, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1649520}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423918905, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649520, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1649520}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423918905, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7161185145378113, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1649520}}
0: {'global_steps': 2149, 'eval_loss': 1.3292447328567505, 'eval_mlm_accuracy': 0.7161185145378113}
0: :::MLLOG {"namespace": "", "time_ms": 1728423936408, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7948.340248023733}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1799243}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423936409, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799243, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1799243}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423937746, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799243, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1799243}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423937746, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.717547595500946, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1799243}}
0: {'global_steps': 2344, 'eval_loss': 1.3240152597427368, 'eval_mlm_accuracy': 0.717547595500946}
0: :::MLLOG {"namespace": "", "time_ms": 1728423954916, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8135.194770194287}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1949807}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423954916, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1949807, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1949807}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423956249, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1949807, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1949807}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423956249, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7180520296096802, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1949807}}
0: {'global_steps': 2540, 'eval_loss': 1.3204383850097656, 'eval_mlm_accuracy': 0.7180520296096802}
0: :::MLLOG {"namespace": "", "time_ms": 1728423973709, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7974.605152343166}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2099677}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423973710, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099677, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2099677}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423975053, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099677, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2099677}}
0: :::MLLOG {"namespace": "", "time_ms": 1728423975053, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.71836256980896, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2099677}}
0: {'global_steps': 2735, 'eval_loss': 1.317640781402588, 'eval_mlm_accuracy': 0.71836256980896}
0: :::MLLOG {"namespace": "", "time_ms": 1728423992125, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8125.656276147277}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2249313}}
