+ echo 'Beginning trial 08 of 10'
Beginning trial 08 of 10
+ echo ':::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 '\''unknown'\'' DGXH100_1x8x48x1_pack'
:::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 'unknown' DGXH100_1x8x48x1_pack
+ '[' 1 -eq 1 ']'
+ srun --ntasks=1 bash -c 'echo -n '\''Clearing cache on '\'' && hostname && sync && sudo /sbin/sysctl vm.drop_caches=3'
Clearing cache on c2
1: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
1:   warnings.warn(
0: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
0:   warnings.warn(
3: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
3:   warnings.warn(
6: /usr/local/lib/python3.10/dist-packages/torch/cuda/amp/grad_scaler.py:378: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
6:   warnings.warn(
0: :::MLLOG {"namespace": "", "time_ms": 1728424481393, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7509.986104938245}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 299938}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424481394, "event_type": "INTERVAL_START", "key": "eval_start", "value": 299938, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 299938}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424482805, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 299938, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 299938}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424482805, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3985031545162201, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 299938}}
0: {'global_steps': 391, 'eval_loss': 3.8634581565856934, 'eval_mlm_accuracy': 0.3985031545162201}
0: :::MLLOG {"namespace": "", "time_ms": 1728424499891, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8097.690150540615}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 449726}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424499891, "event_type": "INTERVAL_START", "key": "eval_start", "value": 449726, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 449726}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424501228, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 449726, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 449726}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424501228, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.49503660202026367, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 449726}}
0: {'global_steps': 586, 'eval_loss': 3.017648696899414, 'eval_mlm_accuracy': 0.49503660202026367}
0: :::MLLOG {"namespace": "", "time_ms": 1728424518738, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7977.967705876863}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 600091}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424518739, "event_type": "INTERVAL_START", "key": "eval_start", "value": 600091, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 600091}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424520085, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 600091, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 600091}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424520085, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6531484127044678, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 600091}}
0: {'global_steps': 782, 'eval_loss': 1.7556962966918945, 'eval_mlm_accuracy': 0.6531484127044678}
0: :::MLLOG {"namespace": "", "time_ms": 1728424537151, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8149.08477946344}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 750137}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424537151, "event_type": "INTERVAL_START", "key": "eval_start", "value": 750137, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 750137}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424538490, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 750137, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 750137}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424538490, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7011197209358215, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 750137}}
0: {'global_steps': 977, 'eval_loss': 1.4221875667572021, 'eval_mlm_accuracy': 0.7011197209358215}
0: :::MLLOG {"namespace": "", "time_ms": 1728424556083, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7900.418824389787}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 899709}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424556084, "event_type": "INTERVAL_START", "key": "eval_start", "value": 899709, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 899709}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424557430, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 899709, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 899709}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424557430, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.708582878112793, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 899709}}
0: {'global_steps': 1172, 'eval_loss': 1.37767493724823, 'eval_mlm_accuracy': 0.708582878112793}
0: :::MLLOG {"namespace": "", "time_ms": 1728424574799, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8027.478747317889}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1049947}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424574799, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1049947, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1049947}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424576141, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1049947, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1049947}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424576141, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7110488414764404, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1049947}}
0: {'global_steps': 1368, 'eval_loss': 1.361173152923584, 'eval_mlm_accuracy': 0.7110488414764404}
0: :::MLLOG {"namespace": "", "time_ms": 1728424594189, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7698.3514056848335}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1199219}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424594189, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1199219, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1199219}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424595524, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1199219, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1199219}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424595525, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7123845815658569, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1199219}}
0: {'global_steps': 1563, 'eval_loss': 1.347825050354004, 'eval_mlm_accuracy': 0.7123845815658569}
0: :::MLLOG {"namespace": "", "time_ms": 1728424612590, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8132.835842252632}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1348874}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424612590, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1348874, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1348874}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424613940, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1348874, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1348874}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424613940, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7146940231323242, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1348874}}
0: {'global_steps': 1758, 'eval_loss': 1.3401236534118652, 'eval_mlm_accuracy': 0.7146940231323242}
0: :::MLLOG {"namespace": "", "time_ms": 1728424631496, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7951.455965614701}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1499200}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424631496, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1499200, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1499200}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424632834, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1499200, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1499200}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424632834, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7156023979187012, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1499200}}
0: {'global_steps': 1954, 'eval_loss': 1.330871820449829, 'eval_mlm_accuracy': 0.7156023979187012}
0: :::MLLOG {"namespace": "", "time_ms": 1728424649985, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8103.823862307726}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1649032}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424649985, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649032, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1649032}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424651320, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649032, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1649032}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424651320, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7168914079666138, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1649032}}
0: {'global_steps': 2149, 'eval_loss': 1.3228427171707153, 'eval_mlm_accuracy': 0.7168914079666138}
0: :::MLLOG {"namespace": "", "time_ms": 1728424668834, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7915.950289542886}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1798241}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424668834, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1798241, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1798241}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424670175, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1798241, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1798241}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424670175, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7173631191253662, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1798241}}
0: {'global_steps': 2344, 'eval_loss': 1.3207476139068604, 'eval_mlm_accuracy': 0.7173631191253662}
0: :::MLLOG {"namespace": "", "time_ms": 1728424687429, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8099.389819265547}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1948851}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424687429, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1948851, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1948851}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424688764, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1948851, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1948851}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424688765, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7182294726371765, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1948851}}
0: {'global_steps': 2540, 'eval_loss': 1.3162238597869873, 'eval_mlm_accuracy': 0.7182294726371765}
0: :::MLLOG {"namespace": "", "time_ms": 1728424706266, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7941.558097220955}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2098447}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424706267, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2098447, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2098447}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424707611, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2098447, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2098447}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424707612, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7188342809677124, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2098447}}
0: {'global_steps': 2735, 'eval_loss': 1.311359167098999, 'eval_mlm_accuracy': 0.7188342809677124}
0: :::MLLOG {"namespace": "", "time_ms": 1728424724714, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8115.250940651278}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2248157}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424724714, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2248157, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2248157}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424726054, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2248157, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2248157}}
0: :::MLLOG {"namespace": "", "time_ms": 1728424726054, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7193106412887573, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2248157}}
0: {'global_steps': 2930, 'eval_loss': 1.3085472583770752, 'eval_mlm_accuracy': 0.7193106412887573}
0: :::MLLOG {"namespace": "", "time_ms": 1728424743540, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7951.375716227354}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2397851}}
