+ echo 'Beginning trial 10 of 10'
Beginning trial 10 of 10
+ echo ':::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 '\''unknown'\'' DGXH100_1x8x48x1_pack'
:::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 'unknown' DGXH100_1x8x48x1_pack
+ '[' 1 -eq 1 ']'
+ srun --ntasks=1 bash -c 'echo -n '\''Clearing cache on '\'' && hostname && sync && sudo /sbin/sysctl vm.drop_caches=3'
Clearing cache on c2
0: :::MLLOG {"namespace": "", "time_ms": 1728425195432, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8106.224866522814}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 449554}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425195432, "event_type": "INTERVAL_START", "key": "eval_start", "value": 449554, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 449554}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425196745, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 449554, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 449554}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425196745, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.5008418560028076, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 449554}}
0: {'global_steps': 586, 'eval_loss': 2.9524900913238525, 'eval_mlm_accuracy': 0.5008418560028076}
0: :::MLLOG {"namespace": "", "time_ms": 1728425214348, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7957.097026700008}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 600073}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425214349, "event_type": "INTERVAL_START", "key": "eval_start", "value": 600073, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 600073}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425215671, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 600073, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 600073}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425215672, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6517239212989807, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 600073}}
0: {'global_steps': 782, 'eval_loss': 1.768892765045166, 'eval_mlm_accuracy': 0.6517239212989807}
0: :::MLLOG {"namespace": "", "time_ms": 1728425232749, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8154.207376380746}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 750116}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425232749, "event_type": "INTERVAL_START", "key": "eval_start", "value": 750116, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 750116}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425234071, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 750116, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 750116}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425234071, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6992819309234619, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 750116}}
0: {'global_steps': 977, 'eval_loss': 1.4349640607833862, 'eval_mlm_accuracy': 0.6992819309234619}
0: :::MLLOG {"namespace": "", "time_ms": 1728425251539, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7961.766983551073}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 899713}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425251539, "event_type": "INTERVAL_START", "key": "eval_start", "value": 899713, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 899713}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425252861, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 899713, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 899713}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425252861, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7070183157920837, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 899713}}
0: {'global_steps': 1172, 'eval_loss': 1.3801385164260864, 'eval_mlm_accuracy': 0.7070183157920837}
0: :::MLLOG {"namespace": "", "time_ms": 1728425270209, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8055.889130836818}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1050117}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425270209, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1050117, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1050117}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425271528, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1050117, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1050117}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425271528, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7111002206802368, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1050117}}
0: {'global_steps': 1368, 'eval_loss': 1.3583710193634033, 'eval_mlm_accuracy': 0.7111002206802368}
0: :::MLLOG {"namespace": "", "time_ms": 1728425289937, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7591.9601345705505}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1199894}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425289937, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1199894, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1199894}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425291253, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1199894, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1199894}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425291253, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7132695913314819, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1199894}}
0: {'global_steps': 1563, 'eval_loss': 1.347331166267395, 'eval_mlm_accuracy': 0.7132695913314819}
0: :::MLLOG {"namespace": "", "time_ms": 1728425308504, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8065.177901122326}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1349637}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425308504, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1349637, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1349637}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425309823, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1349637, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1349637}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425309823, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7139304280281067, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1349637}}
0: {'global_steps': 1758, 'eval_loss': 1.3414859771728516, 'eval_mlm_accuracy': 0.7139304280281067}
0: :::MLLOG {"namespace": "", "time_ms": 1728425327382, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7965.16966845845}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1500005}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425327382, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1500005, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1500005}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425328702, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1500005, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1500005}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425328702, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7154132723808289, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1500005}}
0: {'global_steps': 1954, 'eval_loss': 1.3319755792617798, 'eval_mlm_accuracy': 0.7154132723808289}
0: :::MLLOG {"namespace": "", "time_ms": 1728425345784, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8118.404925819168}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1649401}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425345784, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649401, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1649401}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425347100, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649401, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1649401}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425347101, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7162959575653076, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1649401}}
0: {'global_steps': 2149, 'eval_loss': 1.325662612915039, 'eval_mlm_accuracy': 0.7162959575653076}
0: :::MLLOG {"namespace": "", "time_ms": 1728425364587, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7960.616664946832}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1799082}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425364587, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799082, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1799082}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425365913, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799082, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1799082}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425365913, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7170689105987549, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1799082}}
0: {'global_steps': 2344, 'eval_loss': 1.3253507614135742, 'eval_mlm_accuracy': 0.7170689105987549}
0: :::MLLOG {"namespace": "", "time_ms": 1728425383094, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8124.205097775998}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1949438}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425383094, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1949438, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1949438}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425384413, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1949438, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1949438}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425384414, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7181383967399597, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1949438}}
0: {'global_steps': 2540, 'eval_loss': 1.3184525966644287, 'eval_mlm_accuracy': 0.7181383967399597}
0: :::MLLOG {"namespace": "", "time_ms": 1728425401885, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7948.263636180813}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2098792}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425401885, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2098792, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2098792}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425403214, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2098792, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2098792}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425403214, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7184373140335083, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2098792}}
0: {'global_steps': 2735, 'eval_loss': 1.3148647546768188, 'eval_mlm_accuracy': 0.7184373140335083}
0: :::MLLOG {"namespace": "", "time_ms": 1728425420302, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8145.556483370619}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2248811}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425420302, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2248811, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2248811}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425421623, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2248811, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2248811}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425421624, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7193807363510132, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2248811}}
0: {'global_steps': 2930, 'eval_loss': 1.3093278408050537, 'eval_mlm_accuracy': 0.7193807363510132}
0: :::MLLOG {"namespace": "", "time_ms": 1728425439084, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7968.214687538999}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2398469}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425439084, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2398469, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2398469}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425440407, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2398469, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2398469}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425440407, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7200462222099304, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2398469}}
0: {'global_steps': 3125, 'eval_loss': 1.3059399127960205, 'eval_mlm_accuracy': 0.7200462222099304}
0: 0.720046 > 0.720000, Target MLM Accuracy reached at 3125
0: Training runs 5.21564671198527 mins sustained_training_time 0
0: (1, 3125.0) {'final_loss': 0.0}
0: :::MLLOG {"namespace": "", "time_ms": 1728425440408, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425440409, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2398469}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425440409, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2398469, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425440409, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
0: :::MLLOG {"namespace": "", "time_ms": 1728425440409, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
