+ echo 'Beginning trial 01 of 10'
Beginning trial 01 of 10
+ echo ':::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 '\''unknown'\'' DGXH100_1x8x48x1_pack'
:::DLPAL nvcr.io/nvdlfwea/mlperfv41/bert:20240923.pytorch 20 1 c2 'unknown' DGXH100_1x8x48x1_pack
+ '[' 1 -eq 1 ']'
+ srun --ntasks=1 bash -c 'echo -n '\''Clearing cache on '\'' && hostname && sync && sudo /sbin/sysctl vm.drop_caches=3'
Clearing cache on c2
0: :::MLLOG {"namespace": "", "time_ms": 1728422026514, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7941.10514925807}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 599631}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422026514, "event_type": "INTERVAL_START", "key": "eval_start", "value": 599631, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 599631}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422027835, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 599631, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 599631}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422027836, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6316368579864502, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 599631}}
0: {'global_steps': 782, 'eval_loss': 1.9236867427825928, 'eval_mlm_accuracy': 0.6316368579864502}
0: :::MLLOG {"namespace": "", "time_ms": 1728422044885, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8124.186352764122}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 748887}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422044886, "event_type": "INTERVAL_START", "key": "eval_start", "value": 748887, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 748887}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422046206, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 748887, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 748887}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422046206, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6968019604682922, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 748887}}
0: {'global_steps': 977, 'eval_loss': 1.4495643377304077, 'eval_mlm_accuracy': 0.6968019604682922}
0: :::MLLOG {"namespace": "", "time_ms": 1728422063633, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7971.7723131295415}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 898340}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422063634, "event_type": "INTERVAL_START", "key": "eval_start", "value": 898340, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 898340}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422064955, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 898340, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 898340}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422064955, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7064018845558167, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 898340}}
0: {'global_steps': 1172, 'eval_loss': 1.392554521560669, 'eval_mlm_accuracy': 0.7064018845558167}
0: :::MLLOG {"namespace": "", "time_ms": 1728422082817, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7831.948139259617}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1048586}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422082817, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1048586, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1048586}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422084131, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1048586, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1048586}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422084131, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7094328999519348, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1048586}}
0: {'global_steps': 1368, 'eval_loss': 1.3694359064102173, 'eval_mlm_accuracy': 0.7094328999519348}
0: :::MLLOG {"namespace": "", "time_ms": 1728422102011, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7788.611688488317}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1198080}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422102012, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1198080, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1198080}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422103340, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1198080, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1198080}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422103340, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7114294767379761, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1198080}}
0: {'global_steps': 1563, 'eval_loss': 1.3569339513778687, 'eval_mlm_accuracy': 0.7114294767379761}
0: :::MLLOG {"namespace": "", "time_ms": 1728422120624, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8068.731189974212}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1348267}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422120625, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1348267, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1348267}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422121941, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1348267, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1348267}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422121941, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7134400606155396, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1348267}}
0: {'global_steps': 1758, 'eval_loss': 1.3437461853027344, 'eval_mlm_accuracy': 0.7134400606155396}
0: :::MLLOG {"namespace": "", "time_ms": 1728422139493, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7953.029558748089}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1498334}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422139494, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1498334, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1498334}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422140818, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1498334, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1498334}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422140818, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7139911651611328, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1498334}}
0: {'global_steps': 1954, 'eval_loss': 1.337411642074585, 'eval_mlm_accuracy': 0.7139911651611328}
0: :::MLLOG {"namespace": "", "time_ms": 1728422157881, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8131.639069050419}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1647859}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422157882, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1647859, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1647859}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422159200, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1647859, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1647859}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422159200, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7158522605895996, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1647859}}
0: {'global_steps': 2149, 'eval_loss': 1.3312147855758667, 'eval_mlm_accuracy': 0.7158522605895996}
0: :::MLLOG {"namespace": "", "time_ms": 1728422176674, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7960.518702707583}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1797455}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422176674, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1797455, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1797455}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422177995, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1797455, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1797455}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422177995, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7164781093597412, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1797455}}
0: {'global_steps': 2344, 'eval_loss': 1.3263049125671387, 'eval_mlm_accuracy': 0.7164781093597412}
0: :::MLLOG {"namespace": "", "time_ms": 1728422195169, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8143.128960402565}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1948064}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422195169, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1948064, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1948064}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422196486, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1948064, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1948064}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422196486, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7173281311988831, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1948064}}
0: {'global_steps': 2540, 'eval_loss': 1.3219484090805054, 'eval_mlm_accuracy': 0.7173281311988831}
0: :::MLLOG {"namespace": "", "time_ms": 1728422213942, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7973.104844991179}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2097746}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422213943, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2097746, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2097746}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422215261, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2097746, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2097746}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422215261, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7176083326339722, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2097746}}
0: {'global_steps': 2735, 'eval_loss': 1.3191875219345093, 'eval_mlm_accuracy': 0.7176083326339722}
0: :::MLLOG {"namespace": "", "time_ms": 1728422232337, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8132.632604575933}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2247343}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422232337, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2247343, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2247343}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422233654, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2247343, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2247343}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422233654, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7189043164253235, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2247343}}
0: {'global_steps': 2930, 'eval_loss': 1.3146294355392456, 'eval_mlm_accuracy': 0.7189043164253235}
0: :::MLLOG {"namespace": "", "time_ms": 1728422251127, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7988.355336576036}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2397447}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422251128, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2397447, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2397447}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422252457, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2397447, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2397447}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422252457, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7196072340011597, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2397447}}
0: {'global_steps': 3125, 'eval_loss': 1.3097639083862305, 'eval_mlm_accuracy': 0.7196072340011597}
0: :::MLLOG {"namespace": "", "time_ms": 1728422269622, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8152.700272783437}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2548229}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422269622, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2548229, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2548229}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422270942, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2548229, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2548229}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422270943, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7197286486625671, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2548229}}
0: {'global_steps': 3321, 'eval_loss': 1.3062798976898193, 'eval_mlm_accuracy': 0.7197286486625671}
0: :::MLLOG {"namespace": "", "time_ms": 1728422288404, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7973.524484377173}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2697983}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422288404, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2697983, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2697983}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422289724, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2697983, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2697983}}
0: :::MLLOG {"namespace": "", "time_ms": 1728422289724, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7204174995422363, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2697983}}
0: {'global_steps': 3516, 'eval_loss': 1.3037189245224, 'eval_mlm_accuracy': 0.7204174995422363}
0: 0.720417 > 0.720000, Target MLM Accuracy reached at 3516
0: Training runs 5.8323288281758625 mins sustained_training_time 0
0: (1, 3516.0) {'final_loss': 0.0}
0: :::MLLOG {"namespace": "", "time_ms": 1728422289725, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
